Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,system_alt,sr_alt,fec_alt,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,is_Provider,Provider
3772 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3772 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3772 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3772 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3772 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3772 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3772 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3772 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3772 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3772 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3772 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3772 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3772 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3772 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3772 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3772 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3772 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3772 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3772 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3772 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3772 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3772 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3785 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3785 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3785 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3785 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3785 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3785 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3785 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3785 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3785 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3785 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3785 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3785 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3785 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3785 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3785 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3785 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3785 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3785 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3785 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3785 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3785 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3785 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3785 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3785 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3785 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3785 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3785 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3785 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3785 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3785 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3785 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1070.0,Rossiya 24,,MPEG-4/SD,1071.0,1072 Rus,,,DVB-S2,5120.0,3/4,3785 R,,,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3925 RGlobal,DVB-S28PSK353903/5,6.0,Rossiya 24,,MPEG-4/SD,206.0,306 Rus,BISS 1,,DVB-S2,35390.0,3/5,3925 R,,,BISS 1,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3925 RGlobal,DVB-S28PSK353903/5,6.0,Rossiya 24,,MPEG-4/SD,206.0,306 Rus,BISS 1,,DVB-S2,35390.0,3/5,3925 R,,,BISS 1,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3925 RGlobal,DVB-S28PSK353903/5,6.0,Rossiya 24,,MPEG-4/SD,206.0,306 Rus,BISS 1,,DVB-S2,35390.0,3/5,3925 R,,,BISS 1,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3925 RGlobal,DVB-S28PSK353903/5,6.0,Rossiya 24,,MPEG-4/SD,206.0,306 Rus,BISS 1,,DVB-S2,35390.0,3/5,3925 R,,,BISS 1,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3925 RGlobal,DVB-S28PSK353903/5,6.0,Rossiya 24,,MPEG-4/SD,206.0,306 Rus,BISS 1,,DVB-S2,35390.0,3/5,3925 R,,,BISS 1,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3925 RGlobal,DVB-S28PSK353903/5,6.0,Rossiya 24,,MPEG-4/SD,206.0,306 Rus,BISS 1,,DVB-S2,35390.0,3/5,3925 R,,,BISS 1,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3925 RGlobal,DVB-S28PSK353903/5,6.0,Rossiya 24,,MPEG-4/SD,206.0,306 Rus,BISS 1,,DVB-S2,35390.0,3/5,3925 R,,,BISS 1,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3925 RGlobal,DVB-S28PSK353903/5,6.0,Rossiya 24,,MPEG-4/SD,206.0,306 Rus,BISS 1,,DVB-S2,35390.0,3/5,3925 R,,,BISS 1,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3925 RGlobal,DVB-S28PSK353903/5,6.0,Rossiya 24,,MPEG-4/SD,206.0,306 Rus,BISS 1,,DVB-S2,35390.0,3/5,3925 R,,,BISS 1,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3925 RGlobal,DVB-S28PSK353903/5,6.0,Rossiya 24,,MPEG-4/SD,206.0,306 Rus,BISS 1,,DVB-S2,35390.0,3/5,3925 R,,,BISS 1,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3925 RGlobal,DVB-S28PSK353903/5,6.0,Rossiya 24,,MPEG-4/SD,206.0,306 Rus,BISS 1,,DVB-S2,35390.0,3/5,3925 R,,,BISS 1,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3925 RGlobal,DVB-S28PSK353903/5,6.0,Rossiya 24,,MPEG-4/SD,206.0,306 Rus,BISS 1,,DVB-S2,35390.0,3/5,3925 R,,,BISS 1,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3925 RGlobal,DVB-S28PSK353903/5,6.0,Rossiya 24,,MPEG-4/SD,206.0,306 Rus,BISS 1,,DVB-S2,35390.0,3/5,3925 R,,,BISS 1,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3925 RGlobal,DVB-S28PSK353903/5,6.0,Rossiya 24,,MPEG-4/SD,206.0,306 Rus,BISS 1,,DVB-S2,35390.0,3/5,3925 R,,,BISS 1,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3925 RGlobal,DVB-S28PSK353903/5,6.0,Rossiya 24,,MPEG-4/SD,206.0,306 Rus,BISS 1,,DVB-S2,35390.0,3/5,3925 R,,,BISS 1,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3925 RGlobal,DVB-S28PSK353903/5,6.0,Rossiya 24,,MPEG-4/SD,206.0,306 Rus,BISS 1,,DVB-S2,35390.0,3/5,3925 R,,,BISS 1,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yakutia
3675 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,,,3675 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3675 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,,,3675 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3675 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,,,3675 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3675 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,,,3675 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3675 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,,,3675 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3675 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,,,3675 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3675 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,,,3675 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3688 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,,,3688 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3688 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,,,3688 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3688 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,,,3688 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3688 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,,,3688 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3688 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,,,3688 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3688 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,,,3688 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3688 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,,,3688 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3705 RRussia C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,,,3705 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3705 RRussia C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,,,3705 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3705 RRussia C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,,,3705 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3705 RRussia C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,,,3705 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3705 RRussia C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,,,3705 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3705 RRussia C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,,,3705 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3705 RRussia C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,,,3705 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3712 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3712 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3712 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3712 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3712 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3712 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3712 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3712 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3712 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3712 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3712 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3712 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3712 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3712 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3765 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3765 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3765 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3765 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3765 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3765 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3765 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3765 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3765 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3765 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3765 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3765 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3765 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3765 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3772 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3772 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3772 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3772 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3772 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3772 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3772 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3772 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3772 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3772 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3772 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3772 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3772 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3772 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3785 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3785 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3785 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3785 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3785 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3785 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3785 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3785 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3785 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3785 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3785 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3785 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3785 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1090.0,OTR,,MPEG-4/SD,1091.0,1092 Rus,,,DVB-S2,5120.0,3/4,3785 R,,,,,OTR,https://www.lyngsat.com/tvchannels/ru/OTR.html,False,RTRS Yakutia
3675 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1130.0,Radio Rossii (+7h),,,,1132 Rus,,,DVB-S2,,,3675 R,,,,,Radio Rossii (+7h),https://www.lyngsat.com/radiochannels/ru/Radio-Rossii.html,False,RTRS Yakutia
3675 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1130.0,Radio Rossii (+7h),,,,1132 Rus,,,DVB-S2,,,3675 R,,,,,Radio Rossii (+7h),https://www.lyngsat.com/radiochannels/ru/Radio-Rossii.html,False,RTRS Yakutia
3675 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1130.0,Radio Rossii (+7h),,,,1132 Rus,,,DVB-S2,,,3675 R,,,,,Radio Rossii (+7h),https://www.lyngsat.com/radiochannels/ru/Radio-Rossii.html,False,RTRS Yakutia
3675 RFixed C,DVB-S28PSK51203/4T2-MIPLP 1,1130.0,Radio Rossii (+7h),,,,1132 Rus,,,DVB-S2,,,3675 R,,,,,Radio Rossii (+7h),https://www.lyngsat.com/radiochannels/ru/Radio-Rossii.html,False,RTRS Yakutia
3688 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1130.0,Radio Rossii (+7h),,,,1132 Rus,,,DVB-S2,,,3688 R,,,,,Radio Rossii (+7h),https://www.lyngsat.com/radiochannels/ru/Radio-Rossii.html,False,RTRS Yakutia
3688 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1130.0,Radio Rossii (+7h),,,,1132 Rus,,,DVB-S2,,,3688 R,,,,,Radio Rossii (+7h),https://www.lyngsat.com/radiochannels/ru/Radio-Rossii.html,False,RTRS Yakutia
3688 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1130.0,Radio Rossii (+7h),,,,1132 Rus,,,DVB-S2,,,3688 R,,,,,Radio Rossii (+7h),https://www.lyngsat.com/radiochannels/ru/Radio-Rossii.html,False,RTRS Yakutia
3688 RFixed C,DVB-S28PSK152843/4T2-MIPLP 1,1130.0,Radio Rossii (+7h),,,,1132 Rus,,,DVB-S2,,,3688 R,,,,,Radio Rossii (+7h),https://www.lyngsat.com/radiochannels/ru/Radio-Rossii.html,False,RTRS Yakutia
